<RecentFiles>
  <RecentFiles>
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Nationality.cs" caret="0" fromTop="0" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Address.cs" caret="1126" fromTop="46" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:AddressDTO.cs" caret="841" fromTop="27" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Parent.cs" caret="155" fromTop="7" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:AddPersonParams.cs" caret="88" fromTop="4" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Repository.cs" caret="204" fromTop="9" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Name.cs" caret="51" fromTop="2" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:NonSwissPersonBuilder.cs" caret="0" fromTop="0" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Program.cs" caret="306" fromTop="12" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:SwissPersonBuilder.cs" caret="638" fromTop="4" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:NonSwissPerson.cs" caret="0" fromTop="0" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:PersonBuilderBase.cs" caret="970" fromTop="27" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:PersonManager.cs" caret="619" fromTop="1" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:IPerson.cs" caret="323" fromTop="11" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:SwissPerson.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Name.cs" caret="85" fromTop="4" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:AddPersonParams.cs" caret="1269" fromTop="24" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Program.cs" caret="392" fromTop="14" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Address.cs" caret="1118" fromTop="46" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Repository.cs" caret="101" fromTop="4" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:Parent.cs" caret="117" fromTop="5" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:NonSwissPerson.cs" caret="110" fromTop="4" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:SwissPerson.cs" caret="2123" fromTop="40" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:NonSwissPersonBuilder.cs" caret="1049" fromTop="22" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:PersonManager.cs" caret="1060" fromTop="15" />
    <File id="30DD6417-F43E-4FDD-AC0C-4DE78E6E17F2/f:SwissPersonBuilder.cs" caret="66" fromTop="2" />
  </RecentEdits>
</RecentFiles>
